Año,Región,Sector Económico,Empresa,Número de Accidentes
2022,Andina,Agroindustria,Prosegur,40
2022,Pacífica,Transporte,Colsalud S.A.,36
2020,Orinoquía,Construcción,Prosegur,32
2023,Pacífica,Salud,Concretos del Valle,7
2020,Caribe,Agroindustria,Educando SAS,27
2023,Caribe,Transporte,Mineralco,55
2021,Andina,Construcción,Educando SAS,50
2021,Amazonía,Construcción,Ferroandes,22
2022,Pacífica,Minería,AgroCampo,56
2020,Amazonía,Manufactura,AgroCampo,50
2022,Pacífica,Agroindustria,Logística Express,25
2022,Pacífica,Salud,AgroCampo,24
2020,Orinoquía,Construcción,Educando SAS,25
2022,Orinoquía,Transporte,AgroCampo,55
2023,Caribe,Transporte,Concretos del Valle,36
2023,Pacífica,Minería,TransCaribe,37
2023,Caribe,Salud,TransCaribe,56
2022,Orinoquía,Agroindustria,Logística Express,27
2022,Caribe,Construcción,Logística Express,23
2022,Caribe,Educación,AgroCampo,38
2020,Orinoquía,Transporte,Prosegur,33
2022,Pacífica,Minería,Salud Total,8
2021,Amazonía,Manufactura,Ferroandes,44
2020,Andina,Construcción,Colsalud S.A.,41
2023,Caribe,Transporte,Educando SAS,46
2020,Andina,Construcción,Ferroandes,43
2021,Amazonía,Construcción,Salud Total,26
2022,Andina,Transporte,AgroCampo,60
2021,Andina,Transporte,Prosegur,43
2023,Caribe,Agroindustria,Prosegur,47
2022,Amazonía,Minería,Concretos del Valle,54
2022,Caribe,Agroindustria,Concretos del Valle,29
2020,Orinoquía,Minería,Salud Total,52
2021,Andina,Transporte,Educando SAS,36
2023,Andina,Manufactura,Colsalud S.A.,27
2021,Amazonía,Construcción,Concretos del Valle,32
2020,Amazonía,Minería,Prosegur,9
2021,Pacífica,Agroindustria,Salud Total,14
2022,Caribe,Manufactura,Ferroandes,25
2023,Amazonía,Construcción,Prosegur,56
2020,Caribe,Minería,Educando SAS,42
2021,Orinoquía,Transporte,Colsalud S.A.,42
2020,Pacífica,Salud,Salud Total,25
2020,Pacífica,Transporte,Mineralco,45
2020,Andina,Educación,Colsalud S.A.,60
2021,Amazonía,Construcción,Salud Total,18
2022,Orinoquía,Minería,Prosegur,35
2023,Andina,Construcción,Educando SAS,55
2023,Orinoquía,Agroindustria,AgroCampo,55
2022,Orinoquía,Agroindustria,Prosegur,44
2021,Caribe,Salud,Ferroandes,8
2021,Orinoquía,Agroindustria,Educando SAS,59
2022,Orinoquía,Salud,Mineralco,24
2023,Orinoquía,Transporte,AgroCampo,42
2020,Amazonía,Agroindustria,Ferroandes,44
2021,Pacífica,Transporte,Concretos del Valle,46
2020,Caribe,Salud,Logística Express,9
2021,Pacífica,Educación,TransCaribe,34
2023,Amazonía,Minería,AgroCampo,18
2023,Caribe,Transporte,Prosegur,50
2022,Caribe,Salud,Salud Total,33
2023,Amazonía,Minería,Colsalud S.A.,49
2023,Orinoquía,Transporte,TransCaribe,31
2020,Caribe,Construcción,Educando SAS,20
2021,Caribe,Minería,Mineralco,44
2023,Pacífica,Educación,AgroCampo,39
2023,Andina,Manufactura,Educando SAS,15
2023,Amazonía,Minería,Ferroandes,16
2021,Andina,Transporte,TransCaribe,49
2020,Andina,Educación,Concretos del Valle,8
2021,Andina,Construcción,Ferroandes,12
2021,Caribe,Agroindustria,TransCaribe,57
2022,Caribe,Transporte,Mineralco,36
2021,Amazonía,Construcción,AgroCampo,57
2023,Pacífica,Transporte,Ferroandes,16
2021,Orinoquía,Transporte,Mineralco,32
2021,Pacífica,Manufactura,Concretos del Valle,41
2020,Pacífica,Transporte,AgroCampo,7
2020,Orinoquía,Minería,Salud Total,10
2023,Orinoquía,Manufactura,AgroCampo,11
2022,Orinoquía,Educación,Salud Total,12
2023,Amazonía,Minería,Colsalud S.A.,17
2022,Amazonía,Manufactura,Salud Total,19
2023,Amazonía,Construcción,TransCaribe,21
2021,Pacífica,Educación,Prosegur,34
2022,Pacífica,Agroindustria,Mineralco,14
2020,Pacífica,Transporte,AgroCampo,47
2023,Amazonía,Transporte,Salud Total,38
2023,Caribe,Minería,Mineralco,43
2023,Andina,Minería,Logística Express,29
2020,Amazonía,Transporte,Ferroandes,53
2023,Caribe,Manufactura,AgroCampo,5
2021,Caribe,Salud,Educando SAS,40
2023,Orinoquía,Minería,Logística Express,24
2021,Orinoquía,Salud,Mineralco,10
2020,Pacífica,Educación,Mineralco,60
2020,Orinoquía,Construcción,TransCaribe,38
2022,Caribe,Educación,Educando SAS,53
2020,Caribe,Construcción,Ferroandes,47
2023,Caribe,Agroindustria,Colsalud S.A.,33
2022,Andina,Agroindustria,Colsalud S.A.,40
2020,Orinoquía,Manufactura,Educando SAS,16
2022,Andina,Educación,AgroCampo,10
2023,Andina,Educación,Salud Total,46
2020,Orinoquía,Agroindustria,Ferroandes,10
2022,Andina,Minería,Concretos del Valle,9
2023,Pacífica,Educación,Concretos del Valle,9
2021,Amazonía,Salud,Ferroandes,7
2020,Amazonía,Agroindustria,Logística Express,35
2022,Caribe,Transporte,Salud Total,38
2021,Caribe,Transporte,Logística Express,56
2020,Caribe,Construcción,Concretos del Valle,42
2020,Pacífica,Agroindustria,Salud Total,12
2022,Caribe,Minería,TransCaribe,19
